<?xml version="1.0"?>
<datafile>
		<description>GameID: G8ME01, CRC: 5A682160</description>
		<rom name="Paper Mario - The Thousand-Year Door (USA).rvz" size="330493036" crc="0477b085" md5="e30d573cf8a53f22c6c5bb355c0cfd61" sha1="1fbb7eaa7b4188c96f1019bac43439c972ba6758"/>
	</machine>
	<machine name="Peter Jackson's King Kong - The Official Game of the Movie (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: GWKE41, CRC: EEFFA5EB</description>
		<rom name="Peter Jackson's King Kong - The Official Game of the Movie (USA) (En,Fr,Es).rvz" size="1267088720" crc="7ff684be" md5="dd2922b156a0121cbe62f1ce01a0add3" sha1="9d9102cf06f2da64015c255b58a2c781907dd38f"/>
	</machine>
	<machine name="Phantasy Star Online Episode I &amp; II Plus (USA) (En,Ja,Fr,De,Es) (Rev 2)">
		<category>Games</category>
		<description>GameID: GPOE8P, CRC: CDC9BC9A</description>
		<rom name="Phantasy Star Online Episode I &amp; II Plus (USA) (En,Ja,Fr,De,Es) (Rev 2).rvz" size="1088899048" crc="a6325905" md5="5ec15c2ee372ce46de18637849a7a92e" sha1="0dcedebec63347cbcc0d06478cfad431656d9ea8"/>
	</machine>
	<machine name="Phantasy Star Online Episode III - C.A.R.D. Revolution (USA) (En,Ja)">
		<category>Games</category>
		<description>GameID: GPSE8P, CRC: 45F216FE</description>
		<rom name="Phantasy Star Online Episode III - C.A.R.D. Revolution (USA) (En,Ja).rvz" size="1078569264" crc="4a6350d1" md5="a832ced1508d6df2307f087b2ceacf66" sha1="f90136705301b5f454e10a41e5fc52f186d7a992"/>
	</machine>
	<machine name="Pikmin (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: GPIE01, CRC: 5C680247</description>
		<rom name="Pikmin (USA) (Rev 1).rvz" size="555216756" crc="0199d65c" md5="7c5804e5d19fcad076c271568827ce5f" sha1="fd5210f30055a7d80046dab2d59ee8e21630d23f"/>
	</machine>
	<machine name="Pikmin 2 (USA)">
		<category>Games</category>
		<description>GameID: GPVE01, CRC: 3541416B</description>
		<rom name="Pikmin 2 (USA).rvz" size="910867284" crc="27b6a8a9" md5="c3472385920628150546a2ce544c131f" sha1="47b37f23dfedea03b18d1ba76b2ec90ad6080b82"/>
	</machine>
	<machine name="Pinball Hall of Fame - The Gottlieb Collection (USA)">
		<category>Games</category>
		<description>GameID: GHFE4Z, CRC: AA588203</description>
		<rom name="Pinball Hall of Fame - The Gottlieb Collection (USA).rvz" size="329881236" crc="8fa07052" md5="27cbc60d6178d5a9cfcbbe467566d51a" sha1="e5c658799ac8a651b059cc8ce5c96cb84741e84e"/>
	</machine>
	<machine name="Pitfall - The Lost Expedition (USA)">
		<category>Games</category>
		<description>GameID: GPHE52, CRC: A692D9D0</description>
		<rom name="Pitfall - The Lost Expedition (USA).rvz" size="774873720" crc="10cb20d2" md5="fe0156223dca199597afea0b49cf9bb6" sha1="43ef729b9f5c19ce616031c7d90cff276a3e9d19"/>
	</machine>
	<machine name="Pokemon Box - Ruby &amp; Sapphire (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: GPXE01, CRC: CF0B538F</description>
		<rom name="Pokemon Box - Ruby &amp; Sapphire (USA) (Rev 1).rvz" size="28035000" crc="6f9235e1" md5="50f6d90524446208179e15f9f294e3b2" sha1="746f245bd54548963db03cafa4d37ab95e79dbaf"/>
	</machine>
	<machine name="Pokemon Channel (USA)">
		<category>Games</category>
		<description>GameID: GPAE01, CRC: 5D1BB3F9</description>
		<rom name="Pokemon Channel (USA).rvz" size="922777636" crc="1232b018" md5="566fba70692eaf7782f90b63ae2b3cfe" sha1="da53dea11d21d886dfd350b0dd6a63859e497f39"/>
	</machine>
	<machine name="Pokemon Colosseum (USA)">
		<category>Games</category>
		<description>GameID: GC6E01, CRC: 0704554F</description>
		<rom name="Pokemon Colosseum (USA).rvz" size="576136444" crc="a88bbbdf" md5="f100baa81eb81cc0751cdf8d6cf0fd0f" sha1="997482ae7bd07858d93673dfc2611fcc6b3859f1"/>
	</machine>
	<machine name="Pokemon XD - Gale of Darkness (USA)">
		<category>Games</category>
		<description>GameID: GXXE01, CRC: C0F69D18</description>
		<rom name="Pokemon XD - Gale of Darkness (USA).rvz" size="960244616" crc="b8d9afb2" md5="1cb3d5a91ad7c9c3ae10680aabe22ab8" sha1="061dcf1c19928e7dfb0a7edf31cf427f37ede823"/>
	</machine>
	<machine name="Polar Express, The (USA)">
		<category>Games</category>
		<description>GameID: GP3E78, CRC: 347E9DA2</description>
		<rom name="Polar Express, The (USA).rvz" size="852539300" crc="dc811b9b" md5="2d0223824218f29f835616e5e4740abd" sha1="b55a3c70bb78467b219a6d022aba0cd938c22d27"/>
	</machine>
	<machine name="Pool Paradise (USA)">
		<category>Games</category>
		<description>GameID: GPRE7U, CRC: 53BB0B9C</description>
		<rom name="Pool Paradise (USA).rvz" size="210308964" crc="8d7d6acd" md5="43b34124b5523cb15469490450bfd970" sha1="f3dce7637a54d06e5d0237c502135f14f4571dfa"/>
	</machine>
	<machine name="Power Rangers - Dino Thunder (USA)">
		<category>Games</category>
		<description>GameID: GRUE78, CRC: E8DAC398</description>
		<rom name="Power Rangers - Dino Thunder (USA).rvz" size="409181964" crc="41fb53fa" md5="8b115995214a5e74d894602c7cc9c94b" sha1="dca6a7d7095f88671375723c014e643b90164183"/>
	</machine>
	<machine name="Powerpuff Girls, The - Relish Rampage - Pickled Edition (USA)">
		<category>Games</category>
		<description>GameID: GPQE6L, CRC: BF42CBFA</description>
		<rom name="Powerpuff Girls, The - Relish Rampage - Pickled Edition (USA).rvz" size="1112078628" crc="6f865d10" md5="80de5a75a4bffc8dedfc1e8ecf20f02b" sha1="b199c93cce05f09ad1bb6273db039ae13b556bff"/>
	</machine>
	<machine name="Prince of Persia - The Sands of Time (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>GameID: GPTE41, CRC: 67C8C2A5</description>
		<rom name="Prince of Persia - The Sands of Time (USA) (En,Fr,Es) (Rev 1).rvz" size="1303951920" crc="e38e8039" md5="a2a8970d5a6c4615c935436827764076" sha1="ef449d1f6a9b59250b03c6711ab10d2a5cfc18c4"/>
	</machine>
	<machine name="Prince of Persia - The Two Thrones (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: GKME41, CRC: 22DEB1F0</description>
		<rom name="Prince of Persia - The Two Thrones (USA) (En,Fr,Es).rvz" size="951480336" crc="4098837a" md5="24b012bcdf9e634eeeeca075f68c24b3" sha1="b07492dd2fe8e9387c003702d507cbc9e8f9f048"/>
	</machine>
	<machine name="Prince of Persia - Warrior Within (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: G2OE41, CRC: 546484D5</description>
		<rom name="Prince of Persia - Warrior Within (USA) (En,Fr,Es).rvz" size="1252400900" crc="f10f105c" md5="a180c66d35bbbe8257ec928459079a26" sha1="6060f694fb11b19929eb6cae7741e9c2d7af9f49"/>
	</machine>
	<machine name="Pro Rally 2002 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: GRLE41, CRC: 9D11E4F0</description>
		<rom name="Pro Rally 2002 (USA) (En,Fr,Es).rvz" size="562630380" crc="4dcaf10d" md5="7f267dcdd1e0ad5415453489228a58af" sha1="f322ffc92451e1993b2b53f7b904a1bcea11927c"/>
	</machine>
	<machine name="Puyo Pop Fever (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: GPUE8P, CRC: E3B99E37</description>
		<rom name="Puyo Pop Fever (USA) (En,Ja,Fr,De,Es,It).rvz" size="374263352" crc="38fc8d10" md5="fe82f909ed3876a68378f9d78ee5ac62" sha1="c6f6e9f52c1e67db4f769fa339c00cb0c55a9863"/>
	</machine>
	<machine name="R-Racing Evolution (USA)">
		<category>Games</category>
		<description>GameID: GRJEAF, CRC: 059E8CCE</description>
		<rom name="R-Racing Evolution (USA).rvz" size="1141404496" crc="0829ecc7" md5="a1d8958e81d88263a0e06160b152accf" sha1="be0b980369b58da3bc8fa544b6e751b1cf7903aa"/>
	</machine>
	<machine name="Rally Championship (USA)">
		<category>Games</category>
		<description>GameID: GRAE5Z, CRC: DF1F2AFA</description>
		<rom name="Rally Championship (USA).rvz" size="456683664" crc="edac510f" md5="03f3d5eb8839497e64461f8ccc34c33d" sha1="d7544d76826b177fb1af9b3e61c8450b53569fd0"/>
	</machine>
	<machine name="Rampage - Total Destruction (USA)">
		<category>Games</category>
		<description>GameID: GXNE5D, CRC: 98C550D1</description>
		<rom name="Rampage - Total Destruction (USA).rvz" size="369234216" crc="d1f65e48" md5="a0966baa2a4e446a4a5a7bcf9427c082" sha1="12937bb7b019cb0e978a1781379a91a901751381"/>
	</machine>
	<machine name="Rave Master (USA)">
		<category>Games</category>
		<description>GameID: GRVEA4, CRC: FA90D92A</description>
		<rom name="Rave Master (USA).rvz" size="331309324" crc="29328cb7" md5="84bf31ef8c509be0cf98db6a69acc6d8" sha1="19e5ae15222df925f2b6a2c2e8c64a9f140fe860"/>
	</machine>
	<machine name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: GRHE41, CRC: 913D67A3</description>
		<rom name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It).rvz" size="1133842512" crc="58403c16" md5="b9af868e384985bca00ba981771aa93d" sha1="9e9cfd2b6a6b1516685d8341285a8fd83b773506"/>
	</machine>
	<machine name="Rayman Arena (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: GRYE41, CRC: E0F783ED</description>
		<rom name="Rayman Arena (USA) (En,Fr,Es).rvz" size="971036580" crc="fe0aa049" md5="18dd97fc8ca75d339c2277e7785b9b11" sha1="11deb03278bf01a3eebe4c15ad62c759a428d33a"/>
	</machine>
	<machine name="Red Faction II (USA)">
		<category>Games</category>
		<description>GameID: GRFE78, CRC: 33C916C8</description>
		<rom name="Red Faction II (USA).rvz" size="959396412" crc="ba2087b4" md5="e793549fa113be1a8773a5c161ea5ca6" sha1="9f8f0b81d583e08effb8d25ae524f057e89a2dab"/>
	</machine>
	<machine name="RedCard 20-03 (USA)">
		<category>Games</category>
		<description>GameID: GR3E5D, CRC: F07387D3</description>
		<rom name="RedCard 20-03 (USA).rvz" size="1131538884" crc="02b57eb4" md5="6eeaa3a4811ea00a7c1cb522acf07486" sha1="9a1785f78801f59912aab2b6134853beb6f46da8"/>
	</machine>
	<machine name="Reign of Fire (USA)">
		<category>Games</category>
		<description>GameID: GR9E6L, CRC: D4E87138</description>
		<rom name="Reign of Fire (USA).rvz" size="776067560" crc="a7b23e88" md5="332b4f9f05888c0b249659d4a9fb7860" sha1="4667060b006b5de2a411d0a00481ed0c185999d9"/>
	</machine>
	<machine name="Resident Evil (USA) (Disc 1)">
		<category>Games</category>
		<description>GameID: GBIE08, CRC: 24519740</description>
		<rom name="Resident Evil (USA) (Disc 1).rvz" size="918520900" crc="104a9433" md5="69fe27c55ba7870e233e3f118d472e37" sha1="3526855768e1e38a8bef4ef52795042b6d30c09e"/>
	</machine>
	<machine name="Resident Evil (USA) (Disc 2)">
		<category>Games</category>
		<description>GameID: GBIE08, CRC: 8E5597C1</description>
		<rom name="Resident Evil (USA) (Disc 2).rvz" size="1057654700" crc="0aa27126" md5="8c163f47d72f52b329250a5adabf3aed" sha1="7cb4e9cffeb55a458ff7212096a8e1452262298e"/>
	</machine>
	<machine name="Resident Evil - Code - Veronica X (USA) (Disc 1)">
		<category>Games</category>
		<description>GameID: GCDE08, CRC: 4BFE0A5C</description>
		<rom name="Resident Evil - Code - Veronica X (USA) (Disc 1).rvz" size="874394344" crc="c4c9cae3" md5="d5a58560a4756d7d41e98a55111aa3bf" sha1="b1b55db94e6d004674a0e6c9a70529767fb6d128"/>
	</machine>
	<machine name="Resident Evil - Code - Veronica X (USA) (Disc 2)">
		<category>Games</category>
		<description>GameID: GCDE08, CRC: 17270B07</description>
		<rom name="Resident Evil - Code - Veronica X (USA) (Disc 2).rvz" size="1047813552" crc="b4558cb2" md5="60ce98800b495daa99f446728a2bc8c6" sha1="3a6fc706c959d2cb436601fc318bca7b8214887e"/>
	</machine>
	<machine name="Resident Evil 2 (USA)">
		<category>Games</category>
		<description>GameID: GHAE08, CRC: B93A8A1F</description>
		<rom name="Resident Evil 2 (USA).rvz" size="1143898024" crc="5d21a4bb" md5="c35a76387c22f1c991cd734d25257c8b" sha1="c3d34e76abb964f81c131526ac69417d22b645cc"/>
	</machine>
	<machine name="Resident Evil 3 - Nemesis (USA)">
		<category>Games</category>
		<description>GameID: GLEE08, CRC: 075FADB6</description>
		<rom name="Resident Evil 3 - Nemesis (USA).rvz" size="793172512" crc="5352d880" md5="6af1a948c9c79c2b2e162310fde6c94a" sha1="fd0c9601e9d63e96441add34abae75a0ee0feb78"/>
	</machine>
	<machine name="Resident Evil 4 (USA) (Disc 1)">
		<category>Games</category>
		<description>GameID: G4BE08, CRC: F5C51B40</description>
		<rom name="Resident Evil 4 (USA) (Disc 1).rvz" size="1150232964" crc="3a45636e" md5="6d7edbe694935fb7d5055b2bebec4be1" sha1="a972ece00df6c7784f15fa00046951ca761ed358"/>
	</machine>
	<machine name="Resident Evil 4 (USA) (Disc 2)">
		<category>Games</category>
		<description>GameID: G4BE08, CRC: 6C83A5FF</description>
		<rom name="Resident Evil 4 (USA) (Disc 2).rvz" size="1043508056" crc="c154b01f" md5="57a94ac5570f5f11b93d3e677eedeafa" sha1="13d3e1a03c70c81132fffc1bd91cc24c0912e341"/>
	</machine>
	<machine name="Resident Evil Zero (USA) (Disc 1)">
		<category>Games</category>
		<description>GameID: GBZE08, CRC: BCC348BF</description>
		<rom name="Resident Evil Zero (USA) (Disc 1).rvz" size="1240628800" crc="f5a88d74" md5="1f0a1216033e3c777259d7b8a10c2090" sha1="15b28b62064e115faab9345e55290befd11817de"/>
	</machine>
	<machine name="Resident Evil Zero (USA) (Disc 2)">
		<category>Games</category>
		<description>GameID: GBZE08, CRC: 4DAF0830</description>
		<rom name="Resident Evil Zero (USA) (Disc 2).rvz" size="1193038088" crc="9eb08bf9" md5="6e553030db7ba9c6af9c891f93138ea1" sha1="5e6f4ca8b5f9a25b7b94c9db03e37358942f523c"/>
	</machine>
	<machine name="Ribbit King (USA) (En,Es)">
		<category>Games</category>
		<description>GameID: GKREB2, CRC: E46D465D</description>
		<rom name="Ribbit King (USA) (En,Es).rvz" size="1116404988" crc="f88c2b35" md5="cf6f00211e3d66a2c9d097b2f9729d4b" sha1="d400d1eba4bc6e4f96236fc110cff3fac85ba5ca"/>
	</machine>
	<machine name="Road Trip - The Arcade Edition (USA)">
		<category>Games</category>
		<description>GameID: GROE5Z, CRC: 550D6FE7</description>
		<rom name="Road Trip - The Arcade Edition (USA).rvz" size="36623836" crc="1d08a4be" md5="b8462634e5184b1a5b84232e80b4b6b8" sha1="0165c610a30cc0f6956034520b3cbcfb156cf79f"/>
	</machine>
	<machine name="RoadKill (USA)">
		<category>Games</category>
		<description>GameID: GOCE5D, CRC: 097F4736</description>
		<rom name="RoadKill (USA).rvz" size="1293503644" crc="5a1f377b" md5="4487b9b9bb445e8ba80501102508ad98" sha1="490c1ed5474d0505da0c8db1b87f369ec76a0c70"/>
	</machine>
	<machine name="Robotech - Battlecry (USA)">
		<category>Games</category>
		<description>GameID: GRBE6S, CRC: 6EE515DC</description>
		<rom name="Robotech - Battlecry (USA).rvz" size="1207400504" crc="3b3f5924" md5="0ad4ee0cead2c4e2628185dc07e02666" sha1="6b3c82a7705485f52f2613b1812958b1bd82aa68"/>
	</machine>
	<machine name="Robots (USA)">
		<category>Games</category>
		<description>GameID: GZQE7D, CRC: F978CA04</description>
		<rom name="Robots (USA).rvz" size="790094004" crc="9b3540ad" md5="b9833e80c8dd8757338f05558af01907" sha1="b6f367f96252e1c36101f031c591af445406fc3c"/>
	</machine>
	<machine name="Rocky (USA)">
		<category>Games</category>
		<description>GameID: GRKE41, CRC: F7DF84B4</description>
		<rom name="Rocky (USA).rvz" size="815301552" crc="0a1bae01" md5="1ee4b6d0a6b4f2b43b3317d70fd8b3d0" sha1="83f43f717c17c4cced8c09ee38cfae083b8e6658"/>
	</machine>
	<machine name="Rogue Ops (USA)">
		<category>Games</category>
		<description>GameID: GP9E7F, CRC: 2913AEE5</description>
		<rom name="Rogue Ops (USA).rvz" size="1116083424" crc="a863c2db" md5="c6b0f44a3fb8bbf5133f5a6d0008930c" sha1="41910f1d4e2425a7dd9cf8ef51205f0a77e124a7"/>
	</machine>
	<machine name="SRS - Street Racing Syndicate (USA)">
		<category>Games</category>
		<description>GameID: GCSEAF, CRC: 718F9112</description>
		<rom name="SRS - Street Racing Syndicate (USA).rvz" size="1074553040" crc="68a83755" md5="c11d6ba589bb81b91de26e90ec9b24cf" sha1="fb4bf8390d903ef9bfbb9b258a5f4787c39b7662"/>
	</machine>
	<machine name="SSX 3 (USA)">
		<category>Games</category>
		<description>GameID: GXBE69, CRC: BD94FD62</description>
		<rom name="SSX 3 (USA).rvz" size="1043189072" crc="d7984ac4" md5="bf6b403c3eb0d2693da3e7dcc68234dd" sha1="ac833a7b7a148661c4d776e24c497f1ba534a5f8"/>
	</machine>
	<machine name="SSX Tricky (USA)">
		<category>Games</category>
		<description>GameID: GSTE69, CRC: 753173C7</description>
		<rom name="SSX Tricky (USA).rvz" size="800692148" crc="2bf91f85" md5="368c2cdd93398fe0511421f5f700c6f3" sha1="35197221b0b1a7944a8c1b523626d8b6ebf55fc5"/>
	</machine>
	<machine name="SSX on Tour (USA)">
		<category>Games</category>
		<description>GameID: GXOE69, CRC: 4E61B495</description>
		<rom name="SSX on Tour (USA).rvz" size="1028178488" crc="764d80b4" md5="8733e009308b03e667d68f72e720eead" sha1="afa9286390ae1b816477c6f674b577dc03148216"/>
	</machine>
	<machine name="SX Superstar (USA)">
		<category>Games</category>
		<description>GameID: GS3E51, CRC: BE6371CB</description>
		<rom name="SX Superstar (USA).rvz" size="537070096" crc="debb593a" md5="48006e83d97fd5657f0977a5522ed457" sha1="60db7ee1ccecef3bcf42cc9ba5cadd38c6992cda"/>
	</machine>
	<machine name="Samurai Jack - The Shadow of Aku (USA)">
		<category>Games</category>
		<description>GameID: GJCE8P, CRC: 7DAC3582</description>
		<rom name="Samurai Jack - The Shadow of Aku (USA).rvz" size="459698932" crc="1bd6a2cb" md5="f9c7cca06448fe41f8abf6759f00f3e8" sha1="93d2beed3ecdb31d10f919c67d1ac09ee1f805b3"/>
	</machine>
	<machine name="Scaler (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: GKUE9G, CRC: 80A156C2</description>
		<rom name="Scaler (USA) (En,Fr).rvz" size="897860972" crc="2661250f" md5="79ed39d84bb64045ad5d37b29ac829c1" sha1="7217dea2118fcc40ee00cf4e35a0e66c98d43612"/>
	</machine>
	<machine name="Scooby-Doo! Mystery Mayhem (USA)">
		<category>Games</category>
		<description>GameID: GC3E78, CRC: FBEC80E6</description>
		<rom name="Scooby-Doo! Mystery Mayhem (USA).rvz" size="912076324" crc="f53096df" md5="516bfa18dd2b0dd8212bef83c7b7f2c0" sha1="682fa764f17e8917f4d25589c84c10d9fc9d2208"/>
	</machine>
	<machine name="Scooby-Doo! Night of 100 Frights (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: GIHE78, CRC: B29A2A47</description>
		<rom name="Scooby-Doo! Night of 100 Frights (USA) (Rev 1).rvz" size="859414152" crc="ebdf18ee" md5="ffd359084c81499a47678e6abf80b596" sha1="c357b087ed1fdf7e9737f42115b2506e47b74758"/>
	</machine>
	<machine name="Scooby-Doo! Unmasked (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: G5DE78, CRC: 7A5A6F45</description>
		<rom name="Scooby-Doo! Unmasked (USA) (En,Fr).rvz" size="555588508" crc="42f517cb" md5="1508128f54a9002ba3906f1065ca9289" sha1="c7f0dcae43a40c520d256b229ec1fc5f0fb38d70"/>
	</machine>
	<machine name="Scorpion King, The - Rise of the Akkadian (USA)">
		<category>Games</category>
		<description>GameID: GSKE7D, CRC: 9E55240C</description>
		<rom name="Scorpion King, The - Rise of the Akkadian (USA).rvz" size="598860900" crc="917b7140" md5="63341e8dc5b6b9035905dd069b201a50" sha1="b2d0e10e287c563a578b5d77a9c97eb9ce42a0c1"/>
	</machine>
	<machine name="SeaWorld Adventure Parks - Shamu's Deep Sea Adventures (USA)">
		<category>Games</category>
		<description>GameID: GJZE52, CRC: BACF314C</description>
		<rom name="SeaWorld Adventure Parks - Shamu's Deep Sea Adventures (USA).rvz" size="673163736" crc="35fd4e52" md5="e0dcfc09fed351cc8b2438101dc78698" sha1="04287b47bba94158db33a2b4e5930062d49e0782"/>
	</machine>
	<machine name="Second Sight (USA)">
		<category>Games</category>
		<description>GameID: GISE36, CRC: FE31F0BF</description>
		<rom name="Second Sight (USA).rvz" size="998773776" crc="c785afb8" md5="e96293df1f3298e3dec8388e4c55a363" sha1="2aa80df2063f91d44b4118d96a6f615fdbe6c92a"/>
