<?xml version="1.0"?>
<datafile>
	<machine name="Nickelodeon Dora the Explorer - Dora Saves the Snow Princess (USA) (En,Fr) (Rev 1)">
		<category>Games</category>
		<description>GameID: RDPE54, CRC: BF3AC30C</description>
		<rom name="Nickelodeon Dora the Explorer - Dora Saves the Snow Princess (USA) (En,Fr) (Rev 1).rvz" size="1386208200" crc="896af141" md5="9348711835616ac0650051379e890223" sha1="18c1f756ac0cb025ed8544a88687a97a1a49eceb"/>
	</machine>
	<machine name="Nickelodeon Dora's Big Birthday Adventure (USA) (En,Fr) (Rev 1)">
		<category>Games</category>
		<description>GameID: SDPE54, CRC: 4F9484FB</description>
		<rom name="Nickelodeon Dora's Big Birthday Adventure (USA) (En,Fr) (Rev 1).rvz" size="2129839292" crc="03c6cb68" md5="e04706edf2380b0117a0a49ae375f83d" sha1="ba82df824b78d8aba3216f60191b4d3e3ce7c351"/>
	</machine>
	<machine name="Nickelodeon Fit (USA) (En,Fr) (Rev 1)">
		<category>Games</category>
		<description>GameID: SN9E54, CRC: 98064D93</description>
		<rom name="Nickelodeon Fit (USA) (En,Fr) (Rev 1).rvz" size="3298036016" crc="48129e52" md5="e59a3f14c2a6df90520b8ac6409b34bb" sha1="51b884f0b2232d99567cfe753ee8870fe1ea301b"/>
	</machine>
	<machine name="Nickelodeon Go Diego Go! Great Dinosaur Rescue (USA) (En,Fr) (Rev 1)">
		<category>Games</category>
		<description>GameID: RIGE54, CRC: 6B92919C</description>
		<rom name="Nickelodeon Go Diego Go! Great Dinosaur Rescue (USA) (En,Fr) (Rev 1).rvz" size="1274835284" crc="cee3a863" md5="6886a10f1e45e7cfa8707ab65dcee9c3" sha1="decdd875c68422ad4b793ee595d7a49735584744"/>
	</machine>
	<machine name="Nickelodeon Ni Hao, Kai-Lan - Super Game Day (USA)">
		<category>Games</category>
		<description>GameID: R6HE54, CRC: 61AA50D4</description>
		<rom name="Nickelodeon Ni Hao, Kai-Lan - Super Game Day (USA).rvz" size="996047216" crc="4e51428a" md5="862ca5c3b1127f24cd4e56d961fc95e7" sha1="39c2c5ef66f667a76d8d141fe311f1b0b3672029"/>
	</machine>
	<machine name="Nickelodeon Nicktoons MLB (USA)">
		<category>Games</category>
		<description>GameID: SNIE54, CRC: 15AB3D37</description>
		<rom name="Nickelodeon Nicktoons MLB (USA).rvz" size="1646331880" crc="f9888720" md5="a88ccd3e9be41a687d10b89803e95f34" sha1="fb0af0165e677207ee5d18ff3e319de08ab68006"/>
	</machine>
	<machine name="Nickelodeon SpongeBob SquarePants - Creature from the Krusty Krab (USA)">
		<category>Games</category>
		<description>GameID: RQ4E78, CRC: 3577CEF7</description>
		<rom name="Nickelodeon SpongeBob SquarePants - Creature from the Krusty Krab (USA).rvz" size="1180734976" crc="16b55e1e" md5="20238b29c9ba4af386803a35ec84203b" sha1="f0583aca2516f71b6d51f1899a97a17735b829ce"/>
	</machine>
	<machine name="Nickelodeon SpongeBob SquarePants - Plankton's Robotic Revenge (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: SVDE52, CRC: 75880432</description>
		<rom name="Nickelodeon SpongeBob SquarePants - Plankton's Robotic Revenge (USA) (En,Fr).rvz" size="874166780" crc="c16b246b" md5="9d99f39d6bd7fe117843903f6fa91d91" sha1="7740009cf6446304f2442773cee29df462175c7b"/>
	</machine>
	<machine name="Nickelodeon SpongeBob SquarePants featuring Nicktoons - Globs of Doom (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: RUSE78, CRC: 7B5F65A5</description>
		<rom name="Nickelodeon SpongeBob SquarePants featuring Nicktoons - Globs of Doom (USA) (En,Fr).rvz" size="1828439100" crc="3f65979c" md5="05b56bd9d2b510c235cb55f3216e0a92" sha1="372e3c94989a743f74199ca903fe98b01655adf9"/>
	</machine>
	<machine name="Nickelodeon SpongeBob SquigglePants (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SS8E78, CRC: 388FE4B9</description>
		<rom name="Nickelodeon SpongeBob SquigglePants (USA) (En,Fr,Es).rvz" size="2749556220" crc="64adb1bf" md5="5b3c8a538438076ca58b7afb4f53cccb" sha1="d682b3aff12e582fc96db2051ca242ca3dfb58f2"/>
	</machine>
	<machine name="Nickelodeon SpongeBob's Atlantis SquarePantis (USA)">
		<category>Games</category>
		<description>GameID: RSAE78, CRC: 6E150AFE</description>
		<rom name="Nickelodeon SpongeBob's Atlantis SquarePantis (USA).rvz" size="1269694960" crc="3b351bfb" md5="61e0428c709d4baf98152c4d053ed545" sha1="f0321af3988dad5582b2e948e974d07bbf0ee6ae"/>
	</machine>
	<machine name="Nickelodeon SpongeBob's Boating Bash (USA)">
		<category>Games</category>
		<description>GameID: SBVE78, CRC: 558ECDE0</description>
		<rom name="Nickelodeon SpongeBob's Boating Bash (USA).rvz" size="1519028196" crc="22f87db1" md5="228c2b13e51b3761100248c91af30a34" sha1="bafc5734a4a7070398ba7b3485a1f83341a08533"/>
	</machine>
	<machine name="Nickelodeon SpongeBob's Truth or Square (USA)">
		<category>Games</category>
		<description>GameID: R8IE78, CRC: 1B73AAF8</description>
		<rom name="Nickelodeon SpongeBob's Truth or Square (USA).rvz" size="2341785772" crc="f6f9856c" md5="4e0bfb1f2c40d8fc0d07756d634a4e83" sha1="b3f850e042dcbab520fe4cce9a0322cb9690fa67"/>
	</machine>
	<machine name="Nickelodeon Tak and the Guardians of Gross (USA)">
		<category>Games</category>
		<description>GameID: ROGE78, CRC: 6EF897E3</description>
		<rom name="Nickelodeon Tak and the Guardians of Gross (USA).rvz" size="2545747708" crc="7e9b5c3a" md5="75ea63a1234c2f977d86cf3c118391bf" sha1="95ba35bd565babde483489657f005c6dfed929ba"/>
	</machine>
	<machine name="Nickelodeon Teenage Mutant Ninja Turtles (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: SX7E52, CRC: 46CE2AD6</description>
		<rom name="Nickelodeon Teenage Mutant Ninja Turtles (USA) (En,Fr).rvz" size="611962776" crc="441efe86" md5="837a66acdee7cbbd36455108231c8f87" sha1="e925de2197c2fdb3390c806de09b8a1656e314e8"/>
	</machine>
	<machine name="Nickelodeon The Naked Brothers Band - The Video Game (USA)">
		<category>Games</category>
		<description>GameID: RN5E78, CRC: 4ED0820E</description>
		<rom name="Nickelodeon The Naked Brothers Band - The Video Game (USA).rvz" size="775913576" crc="813035ca" md5="6e1be49b8a3d1ac092eb6acf9e3753b3" sha1="6e3c1357680e7e219d5ea458ae9c8ba4c6acb35d"/>
	</machine>
	<machine name="Nickelodeon Victorious - Taking the Lead (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: S2VEG9, CRC: 5933B6B4</description>
		<rom name="Nickelodeon Victorious - Taking the Lead (USA) (En,Fr,Es).rvz" size="1432035804" crc="17d2acbe" md5="c05b6967db02dec83f188df4be321e06" sha1="b37b3f575ab60895644a2bb082a9b9ba08c4a419"/>
	</machine>
	<machine name="Nickelodeon iCarly (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: RL5E52, CRC: F35627C4</description>
		<rom name="Nickelodeon iCarly (USA) (En,Fr).rvz" size="1716430504" crc="10b336db" md5="03f360de38822c17f438c2587155153c" sha1="68640aaa6e1d5cb88784bb06182d1201c769ea97"/>
	</machine>
	<machine name="Nickelodeon iCarly 2 - iJoin the Click! (USA)">
		<category>Games</category>
		<description>GameID: SIJE52, CRC: 42C22C25</description>
		<rom name="Nickelodeon iCarly 2 - iJoin the Click! (USA).rvz" size="575036196" crc="68a19004" md5="44fa81f389ab74f22c41dc3f6da30503" sha1="39ae76f7081d26dd565c81108b23712aa91c23b5"/>
	</machine>
	<machine name="Nicktoons - Attack of the Toybots (USA)">
		<category>Games</category>
		<description>GameID: RN3E78, CRC: 75A98C95</description>
		<rom name="Nicktoons - Attack of the Toybots (USA).rvz" size="978197976" crc="2cf1c19e" md5="84d94f237ac7efa7fab50612db8977aa" sha1="aa554af845e093d138e6f132479879ea92f119ca"/>
	</machine>
	<machine name="Night at the Museum - Battle of the Smithsonian - The Video Game (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: RU7E5G, CRC: 3D04A6C8</description>
		<rom name="Night at the Museum - Battle of the Smithsonian - The Video Game (USA) (Rev 1).rvz" size="2885067608" crc="ac06278f" md5="e6b9dfd6e67fa58d52f490ef6947c55f" sha1="1e8290cd61c50e166ac241cc0eee1864a49adef0"/>
	</machine>
	<machine name="Nights - Journey of Dreams (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: R7EE8P, CRC: 35AF615A</description>
		<rom name="Nights - Journey of Dreams (USA) (En,Ja,Fr,De,Es,It).rvz" size="3641081888" crc="65755ad6" md5="91322e34454f45c4c1d4bb09058e0434" sha1="625ff34e086cc60c1aa39c4ce38d7a7fc481d5f6"/>
	</machine>
	<machine name="Ninja Captains (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: RY7PHZ, CRC: 6688D895</description>
		<rom name="Ninja Captains (Europe) (En,Fr,De,Es,It).rvz" size="1946864600" crc="73f82353" md5="2df6c50f83bbebc4271bbd785451e76d" sha1="3ca3e6f9384254e24120e8a646f4c71c284a8d29"/>
	</machine>
	<machine name="Ninja Reflex (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RNZE69, CRC: 5808F3E0</description>
		<rom name="Ninja Reflex (USA) (En,Fr,Es).rvz" size="280183964" crc="dcf71fa5" md5="a05b8b6ee5adeb18eb0b6001122cb2f0" sha1="fbdacb0781d95e5784e43bf461eee832904c29f4"/>
	</machine>
	<machine name="Ninjabread Man (USA)">
		<category>Games</category>
		<description>GameID: RNME5Z, CRC: 250D18E5</description>
		<rom name="Ninjabread Man (USA).rvz" size="46533752" crc="31b4cce8" md5="aff645a96bb6190bf285051e895c7453" sha1="4a13dc9408b50135886f92aafdf0671fcfb3c831"/>
	</machine>
	<machine name="Nitrobike (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RNRE41, CRC: 87CFC9D0</description>
		<rom name="Nitrobike (USA) (En,Fr,Es).rvz" size="780134208" crc="2ea3cebc" md5="4da9ba932d673b75657425b750e2a4f6" sha1="b8440f0989db7db832e3f2318e4f67a23e024aad"/>
	</machine>
	<machine name="No More Heroes (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RNHE41, CRC: 4CF0EBE2</description>
		<rom name="No More Heroes (USA) (En,Fr,Es).rvz" size="2705227156" crc="9402f2a1" md5="02606b276d9aa800c3dd299924a07cbf" sha1="492be159410f0f744cae3fe49a95ba76f22716ef"/>
	</machine>
	<machine name="No More Heroes 2 - Desperate Struggle (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RUYE41, CRC: AF61E139</description>
		<rom name="No More Heroes 2 - Desperate Struggle (USA) (En,Fr,Es).rvz" size="2907700944" crc="35032a90" md5="3a39790afffeefc77081b472eaad396e" sha1="f9538adb76570233375d511496cd5ae5a9ef3257"/>
	</machine>
	<machine name="North American Hunting Extravaganza (USA)">
		<category>Games</category>
		<description>GameID: RN6ENR, CRC: 3276D3D4</description>
		<rom name="North American Hunting Extravaganza (USA).rvz" size="269007576" crc="b89d8555" md5="5b5337c2553ee253f526243a7fcc93ba" sha1="fff4a6f7cd71f740d384638219b6ef89c8fa8c91"/>
	</machine>
	<machine name="North American Hunting Extravaganza 2 (USA)">
		<category>Games</category>
		<description>GameID: SNEENR, CRC: F670EB15</description>
		<rom name="North American Hunting Extravaganza 2 (USA).rvz" size="367100568" crc="929ded7f" md5="3c4a68005170c94c0c0755e47a3c0308" sha1="9f9a7492fc51ddc2f3987260ec247e56d592f722"/>
	</machine>
	<machine name="Now! That's What I Call Music - Dance &amp; Sing (Europe)">
		<category>Games</category>
		<description>GameID: SNOPY1, CRC: 6F87EFFB</description>
		<rom name="Now! That's What I Call Music - Dance &amp; Sing (Europe).rvz" size="2267741628" crc="4b3d6c09" md5="b31481996fa02be450fc9354a8a40f5c" sha1="ca57b10b5792cd06271711db4d828e20577af890"/>
	</machine>
	<machine name="Obscure - The Aftermath (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: ROBE7U, CRC: 63F2D758</description>
		<rom name="Obscure - The Aftermath (USA) (En,Fr,Es).rvz" size="3535434412" crc="b02ffa74" md5="748b45da0765fc748e4a0a010971724c" sha1="a9b976ba0d6bd77a05c8afbbac6d23ac2dff7efb"/>
	</machine>
	<machine name="Ocean Commander (USA)">
		<category>Games</category>
		<description>GameID: RQMEVN, CRC: 0D392864</description>
		<rom name="Ocean Commander (USA).rvz" size="284735736" crc="18cd5a6f" md5="f66bb6a9d3fcf0dd63714cb80de95405" sha1="9f527167747d5e0cc8a7ad3289cc27b174c2aae1"/>
	</machine>
	<machine name="Octomania (USA)">
		<category>Games</category>
		<description>GameID: RTKE5Z, CRC: 0E904F8D</description>
		<rom name="Octomania (USA).rvz" size="455804212" crc="80b68e64" md5="1860a3c9834411244dfbc0b4592f7924" sha1="79bb62d558ce90b443709f69d6d96ce0d6b8c24f"/>
	</machine>
	<machine name="Offroad Extreme! Special Edition (USA)">
		<category>Games</category>
		<description>GameID: ROFE5Z, CRC: 590B75A9</description>
		<rom name="Offroad Extreme! Special Edition (USA).rvz" size="59676632" crc="41c15c92" md5="bd00222c0a53da8293d4ca01f187b3db" sha1="70eb10be09f13a7bd27d6a3831f6feaf892ac1c1"/>
	</machine>
	<machine name="Offshore Tycoon (USA)">
		<category>Games</category>
		<description>GameID: RXFEVN, CRC: C55E59E9</description>
		<rom name="Offshore Tycoon (USA).rvz" size="340980816" crc="c6337816" md5="c249c96a2c6c568a3a9b710cc6e345b6" sha1="7217a909500dcfa7e4722df2d7c1476d8b00ce06"/>
	</machine>
	<machine name="Once Upon a Time (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>GameID: SUTESZ, CRC: EDE68580</description>
		<rom name="Once Upon a Time (USA) (En,Fr,Es) (Rev 1).rvz" size="440816616" crc="cbce56c4" md5="0c5e796e78fbcd8f108ccd46e53a7a59" sha1="fb4da87b794ecc5f0d1ceae6ed81808987c39f6b"/>
	</machine>
	<machine name="One Piece - Unlimited Cruise 1 - The Treasure Beneath the Waves (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: ROUPAF, CRC: 07177D61</description>
		<rom name="One Piece - Unlimited Cruise 1 - The Treasure Beneath the Waves (Europe) (En,Fr,De,Es,It).rvz" size="2925074672" crc="87e58c52" md5="b49c177c925ad2f8a556c53abe06b29a" sha1="64e16ba1db3542768da9f145aec4a5c0966456f3"/>
	</machine>
	<machine name="One Piece - Unlimited Cruise 2 - Awakening of a Hero (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: RIUPAF, CRC: BA728464</description>
		<rom name="One Piece - Unlimited Cruise 2 - Awakening of a Hero (Europe) (En,Fr,De,Es,It).rvz" size="2321920632" crc="afb05c41" md5="2e263ceeb1c85a3afc191abb237cbb1c" sha1="110d12c32be2829b02bfeecd8869c265f80b341b"/>
	</machine>
	<machine name="Onechanbara - Bikini Zombie Slayers (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: RONEG9, CRC: A9D9DC47</description>
		<rom name="Onechanbara - Bikini Zombie Slayers (USA) (En,Fr).rvz" size="937211616" crc="208595a3" md5="fea0e3584c2e57e2bddbfcfa1e89566f" sha1="c0a0dd66ae23ebd5e651d70766c4e84c8e187c60"/>
	</machine>
	<machine name="Ontdekker en het Mysterie van de Diamanten Scarabee, De (Netherlands) (En,Nl)">
		<category>Games</category>
		<description>GameID: SODPYK, CRC: 937C5A8B</description>
		<rom name="Ontdekker en het Mysterie van de Diamanten Scarabee, De (Netherlands) (En,Nl).rvz" size="1183443888" crc="638d36b8" md5="e63462ba4d00c0adb3dd9259aa2697c6" sha1="77ce802c547bd830d0c2050495f7796cc1e14f17"/>
	</machine>
	<machine name="Ookami (USA)">
		<category>Games</category>
		<description>GameID: ROWE08, CRC: D31C3E93</description>
		<rom name="Ookami (USA).rvz" size="3201620120" crc="e4210200" md5="f0d530973869855f806fcabcfa1c9354" sha1="7d8247efebe553656707a91564ec30b8fda1926a"/>
	</machine>
	<machine name="Oops! Prank Party (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>GameID: SPIE18, CRC: 44B0F872</description>
		<rom name="Oops! Prank Party (USA) (En,Fr,Es) (Rev 1).rvz" size="437257968" crc="3964d3d7" md5="a3ad12740f06e970502fcea639635d6f" sha1="904d06bea78dcc39835cb2573c656a800ab3e094"/>
	</machine>
	<machine name="Open Season (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: ROPE41, CRC: F42C6352</description>
		<rom name="Open Season (USA) (En,Fr,Es).rvz" size="1397835944" crc="e87665f7" md5="8191311c6803675f5a864bfc93d1a17c" sha1="c16e46d4d6ee9b0e1e7e7f3b2ed7a27d18a9156d"/>
	</machine>
	<machine name="Opoona (USA)">
		<category>Games</category>
		<description>GameID: RPOEC8, CRC: E28F7468</description>
		<rom name="Opoona (USA).rvz" size="2079061944" crc="e5d3cff6" md5="ee03a563bc73a281115beec345f016f1" sha1="99f27f1f33c7f8b533ccaa812b05a8606ba2e175"/>
	</machine>
	<machine name="Order Up! (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: ROXE20, CRC: D8E9CADD</description>
		<rom name="Order Up! (USA) (Rev 1).rvz" size="1984325544" crc="32b0b133" md5="46252c255609bcb6c892e50f92def900" sha1="f4fbb6366ad0402e8a847255033cfd81e3e1408c"/>
	</machine>
	<machine name="Oregon Trail, The (USA)">
		<category>Games</category>
		<description>GameID: SORE4Z, CRC: A9519216</description>
		<rom name="Oregon Trail, The (USA).rvz" size="318066820" crc="f7551eb5" md5="399f1c1441945ae220e22a8124799f2f" sha1="e32f4cf72c8135799118e5729d3c60ef1fcf1514"/>
	</machine>
	<machine name="Our House - Party! (USA)">
		<category>Games</category>
		<description>GameID: SHPE5G, CRC: B024BAB4</description>
		<rom name="Our House - Party! (USA).rvz" size="1517397640" crc="5af02151" md5="8e3d0dcc120a8e3632c3598d185b78e9" sha1="f5d4b70a5b7bf9844c39c6e067f5531a154fb681"/>
	</machine>
	<machine name="Overlord - Dark Legend (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: ROAE36, CRC: 68CE591F</description>
		<rom name="Overlord - Dark Legend (USA) (En,Fr,Es).rvz" size="1759529444" crc="758c1747" md5="0e1146a84a9d5a90f2a7f87eb76fde02" sha1="c42d629bb0a96d0a4efcdaa2b0af8a44a2e4d22c"/>
	</machine>
	<machine name="PBR - Out of the Chute (USA)">
		<category>Games</category>
		<description>GameID: RYTE4Z, CRC: 85C4A3CE</description>
		<rom name="PBR - Out of the Chute (USA).rvz" size="1117760780" crc="2e1aba5d" md5="9907077a2c242872de75c2b239ab547b" sha1="c1df75c9f7c60918549d81c5114c6433dad935c8"/>
	</machine>
	<machine name="PDC World Championship Darts (USA)">
		<category>Games</category>
		<description>GameID: RPDEGN, CRC: 35E82E12</description>
		<rom name="PDC World Championship Darts (USA).rvz" size="435181636" crc="5bc6ba67" md5="4855db2388dbb68927746907e31e28a8" sha1="eb71d58adc9ba73fbc05c46a48debf83caa1f243"/>
	</machine>
	<machine name="PDC World Championship Darts - Pro Tour (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>GameID: SDTPGN, CRC: F56C7789</description>
		<rom name="PDC World Championship Darts - Pro Tour (Europe) (En,Fr,De,Es,It,Nl).rvz" size="931835764" crc="69d75dc7" md5="1b248b59659a9671fb70c06ce16dfc3c" sha1="afbb0e9472af093336baf887c3e086c371e64c37"/>
	</machine>
	<machine name="PDC World Championship Darts 2009 (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)">
		<category>Games</category>
		<description>GameID: RQ3PGN, CRC: E1064D9D</description>
		<rom name="PDC World Championship Darts 2009 (Europe) (En,Fr,De,Es,It,Nl) (Rev 1).rvz" size="551043292" crc="ccae8f8d" md5="c198c94164a042f55101bdf5a298c27c" sha1="8dab0d936f818b32fa08f148c9f443d937c8fc0b"/>
	</machine>
	<machine name="PES 2008 - Pro Evolution Soccer (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RWEEA4, CRC: 5B6C30DD</description>
		<rom name="PES 2008 - Pro Evolution Soccer (USA) (En,Fr,Es).rvz" size="2618376388" crc="a7ec81f9" md5="aa4d153ef66ba9501282130cdc03a39b" sha1="8835efb3b1b92f2ecac1c7f2fabf2dd8ae661f26"/>
	</machine>
	<machine name="PES 2009 - Pro Evolution Soccer (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>GameID: R2WEA4, CRC: D58C26F1</description>
		<rom name="PES 2009 - Pro Evolution Soccer (USA) (En,Fr,Es,Pt).rvz" size="3716264040" crc="edc37900" md5="ce63fb102bd989782e6b08de719574f6" sha1="7c6c44012cb2aa0cba26a1872870d1a200886b15"/>
	</machine>
	<machine name="PES 2010 - Pro Evolution Soccer (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>GameID: SUXEA4, CRC: ADCFEAAF</description>
